,distance from centroid 0,distance from centroid 1,distance from centroid 2,closest_to,x_val,y_val
0,4.5805483963288856,0.07766595135579044,3.0882603632151744,1,1.4,0.2
1,4.5805483963288856,0.07766595135579044,3.0882603632151744,1,1.4,0.2
2,4.672321722417859,0.16979988221432893,3.1813830679206294,1,1.3,0.2
3,4.489126523550484,0.05685068161420759,2.9955810650289147,1,1.5,0.2
4,4.5805483963288856,0.07766595135579044,3.0882603632151744,1,1.4,0.2
5,4.225981970040942,0.28289927536139076,2.7365837338814214,1,1.7,0.4
6,4.541357023083642,0.08504116650187724,3.0526857900125233,1,1.4,0.3
7,4.489126523550484,0.05685068161420759,2.9955810650289147,1,1.5,0.2
8,4.5805483963288856,0.07766595135579044,3.0882603632151744,1,1.4,0.2
9,4.530977482226595,0.14843180252223578,3.0351223131236913,1,1.5,0.1
10,4.489126523550484,0.05685068161420759,2.9955810650289147,1,1.5,0.2
11,4.398078020883416,0.14294054708164522,2.90338763573065,1,1.6,0.2
12,4.621571552092548,0.1575817248287377,3.126629752539859,1,1.4,0.1
13,4.89555141032255,0.3914485917716398,3.4040199868693373,1,1.1,0.1
14,4.764426192569726,0.2676415513331217,3.274911354326744,1,1.2,0.2
15,4.411038080139918,0.16009996876951604,2.92516372879138,1,1.5,0.4
16,4.597346003704505,0.2263448696127217,3.115168558509956,1,1.3,0.4
17,4.541357023083642,0.08504116650187724,3.0526857900125233,1,1.4,0.3
18,4.265726621703636,0.2425530869727285,2.77260744985761,1,1.7,0.3
19,4.449129908695008,0.06657326790837297,2.9588924243199903,1,1.5,0.3
20,4.307426564796098,0.2400666574099785,2.8117278690277727,1,1.7,0.2
21,4.411038080139918,0.16009996876951604,2.92516372879138,1,1.5,0.4
22,4.94955455347022,0.4660815379308646,3.4630530874346324,1,1.0,0.2
23,4.18824827476967,0.3481838594765702,2.7037805003518396,1,1.7,0.5
24,4.127419324199782,0.43821455931997505,2.630232176401002,1,1.9,0.2
25,4.398078020883416,0.14294054708164522,2.90338763573065,1,1.6,0.2
26,4.318343464544915,0.20695893312442457,2.8306777786230874,1,1.6,0.4
27,4.489126523550484,0.05685068161420759,2.9955810650289147,1,1.5,0.2
28,4.5805483963288856,0.07766595135579044,3.0882603632151744,1,1.4,0.2
29,4.398078020883416,0.14294054708164522,2.90338763573065,1,1.6,0.2
30,4.398078020883416,0.14294054708164522,2.90338763573065,1,1.6,0.2
31,4.411038080139918,0.16009996876951604,2.92516372879138,1,1.5,0.4
32,4.530977482226595,0.14843180252223578,3.0351223131236913,1,1.5,0.1
33,4.5805483963288856,0.07766595135579044,3.0882603632151744,1,1.4,0.2
34,4.530977482226595,0.14843180252223578,3.0351223131236913,1,1.5,0.1
35,4.764426192569726,0.2676415513331217,3.274911354326744,1,1.2,0.2
